기준년월,신용체크구분,개인법인구분,대분류,중분류,소분류,구분,value
202502,신용카드,법인,국내이용금액,일시불,구매전용,비씨카드 기타,43735
202502,신용카드,법인,국내이용금액,할부,일반,비씨카드 기타,46268
202502,신용카드,법인,국내이용금액,할부,국세/지방세등,비씨카드 기타,12747
202502,신용카드,법인,국내이용금액,할부,구매전용,비씨카드 기타,0
202502,직불/체크카드,개인,국내이용금액,일반,일반,비씨카드 기타,2869192
202502,직불/체크카드,개인,국내이용금액,국세/지방세등,국세/지방세등,비씨카드 기타,13641
202502,직불/체크카드,법인,국내이용금액,일반,일반,비씨카드 기타,888294
202502,직불/체크카드,법인,국내이용금액,국세/지방세등,국세/지방세등,비씨카드 기타,77731
202502,직불/체크카드,법인,국내이용금액,구매전용,구매전용,비씨카드 기타,0
202502,신용카드,개인,해외이용금액,일시불,일반,비씨카드 기타,131723
202502,신용카드,개인,해외이용금액,할부,일반,비씨카드 기타,0
202502,신용카드,개인,해외이용금액,현금서비스,현금서비스,비씨카드 기타,1778
202502,신용카드,법인,해외이용금액,일시불,일반,비씨카드 기타,97114
202502,신용카드,법인,해외이용금액,현금서비스,현금서비스,비씨카드 기타,49
202502,직불/체크카드,개인,해외이용금액,일반,일반,비씨카드 기타,31243
202502,직불/체크카드,법인,해외이용금액,일반,일반,비씨카드 기타,12604
202502,신용카드,개인,회원수,전체회원수,합계,비씨카드 기타,9685
202502,신용카드,개인,회원수,전체회원수,본인기준회원수,비씨카드 기타,9615
202502,신용카드,개인,회원수,신규회원수(월중),합계,비씨카드 기타,90
202502,신용카드,개인,회원수,신규회원수(월중),본인기준회원수,비씨카드 기타,89
202502,신용카드,개인,회원수,해지회원수(월중),해지회원수(월중),비씨카드 기타,95
202502,신용카드,개인,회원수,전체이용회원수,합계,비씨카드 기타,6366
202502,신용카드,개인,회원수,전체이용회원수,신판이용회원수,비씨카드 기타,6341
202502,신용카드,개인,회원수,사용가능회원수(월말),합계,비씨카드 기타,9266
202502,신용카드,개인,회원수,사용가능회원수(월말),본인기준회원수,비씨카드 기타,9200
202502,신용카드,법인,회원수,신규회원수(월중),신규회원수(월중),비씨카드 기타,5
202502,신용카드,법인,회원수,해지회원수(월중),해지회원수(월중),비씨카드 기타,15
202502,신용카드,법인,회원수,사용가능회원수(월말),사용가능회원수(월말),비씨카드 기타,523
202502,직불/체크카드,개인,회원수,사용가능카드수,사용가능카드수,비씨카드 기타,12041
202502,직불/체크카드,개인,회원수,사용불가카드수,사용불가카드수,비씨카드 기타,1481
202502,직불/체크카드,개인,회원수,사용가능회원수,사용가능회원수,비씨카드 기타,9870
202502,직불/체크카드,개인,회원수,사용불가회원수,사용불가회원수,비씨카드 기타,746
202502,직불/체크카드,개인,회원수,순수보유회원수(월말),순수보유회원수(월말),비씨카드 기타,7748
202502,직불/체크카드,법인,회원수,사용가능카드수,사용가능카드수,비씨카드 기타,425
202502,직불/체크카드,법인,회원수,사용불가카드수,사용불가카드수,비씨카드 기타,42
202502,직불/체크카드,법인,회원수,사용가능회원수,사용가능회원수,비씨카드 기타,692
202502,직불/체크카드,법인,회원수,사용불가회원수,사용불가회원수,비씨카드 기타,95
202502,직불/체크카드,법인,회원수,순수보유회원수(월말),순수보유회원수(월말),비씨카드 기타,167
202502,금융자산,금융자산,금융자산,현금서비스잔액,현금서비스잔액,비씨카드 기타,0
202502,금융자산,금융자산,금융자산,합계,합계,비씨카드 기타,0
202502,금융자산,금융자산,금융자산,대환대출잔액,대환대출잔액,비씨카드 기타,0
202502,금융자산,금융자산,금융자산,(결제성)리볼빙이월잔액,(결제성)리볼빙이월잔액,비씨카드 기타,0
202502,신용카드,개인,국내이용금액,일시불,일반,삼성카드,15282178
202502,신용카드,개인,국내이용금액,일시불,국세/지방세등,삼성카드,889916
202502,신용카드,개인,국내이용금액,할부,일반,삼성카드,5782189
202502,신용카드,개인,국내이용금액,할부,국세/지방세등,삼성카드,503985
202502,신용카드,개인,국내이용금액,현금서비스,현금서비스,삼성카드,1428524
202502,신용카드,개인,국내이용금액,카드론,카드론,삼성카드,1452303
202502,신용카드,법인,국내이용금액,일시불,일반,삼성카드,1743117
202502,신용카드,법인,국내이용금액,일시불,국세/지방세등,삼성카드,697397
202502,신용카드,법인,국내이용금액,일시불,구매전용,삼성카드,224521
202502,신용카드,법인,국내이용금액,할부,일반,삼성카드,2529
202502,신용카드,법인,국내이용금액,할부,국세/지방세등,삼성카드,1
202502,신용카드,법인,국내이용금액,할부,구매전용,삼성카드,0
202502,직불/체크카드,개인,국내이용금액,일반,일반,삼성카드,123138
202502,직불/체크카드,개인,국내이용금액,국세/지방세등,국세/지방세등,삼성카드,1703
202502,직불/체크카드,법인,국내이용금액,일반,일반,삼성카드,3768
202502,직불/체크카드,법인,국내이용금액,국세/지방세등,국세/지방세등,삼성카드,7
202502,직불/체크카드,법인,국내이용금액,구매전용,구매전용,삼성카드,0
202502,신용카드,개인,해외이용금액,일시불,일반,삼성카드,395333
202502,신용카드,개인,해외이용금액,할부,일반,삼성카드,29682
202502,신용카드,개인,해외이용금액,현금서비스,현금서비스,삼성카드,2915
202502,신용카드,법인,해외이용금액,일시불,일반,삼성카드,81505
202502,신용카드,법인,해외이용금액,현금서비스,현금서비스,삼성카드,33
202502,직불/체크카드,개인,해외이용금액,일반,일반,삼성카드,608
202502,직불/체크카드,법인,해외이용금액,일반,일반,삼성카드,0
202502,신용카드,개인,회원수,전체회원수,합계,삼성카드,13202
202502,신용카드,개인,회원수,전체회원수,본인기준회원수,삼성카드,13012
202502,신용카드,개인,회원수,신규회원수(월중),합계,삼성카드,135
202502,신용카드,개인,회원수,신규회원수(월중),본인기준회원수,삼성카드,133
202502,신용카드,개인,회원수,해지회원수(월중),해지회원수(월중),삼성카드,94
202502,신용카드,개인,회원수,전체이용회원수,합계,삼성카드,10223
202502,신용카드,개인,회원수,전체이용회원수,신판이용회원수,삼성카드,10213
202502,신용카드,개인,회원수,사용가능회원수(월말),합계,삼성카드,11754
202502,신용카드,개인,회원수,사용가능회원수(월말),본인기준회원수,삼성카드,11596
202502,신용카드,법인,회원수,신규회원수(월중),신규회원수(월중),삼성카드,0
202502,신용카드,법인,회원수,해지회원수(월중),해지회원수(월중),삼성카드,0
202502,신용카드,법인,회원수,사용가능회원수(월말),사용가능회원수(월말),삼성카드,32
202502,직불/체크카드,개인,회원수,사용가능카드수,사용가능카드수,삼성카드,403
202502,직불/체크카드,개인,회원수,사용불가카드수,사용불가카드수,삼성카드,38
202502,직불/체크카드,개인,회원수,사용가능회원수,사용가능회원수,삼성카드,382
202502,직불/체크카드,개인,회원수,사용불가회원수,사용불가회원수,삼성카드,30
202502,직불/체크카드,개인,회원수,순수보유회원수(월말),순수보유회원수(월말),삼성카드,213
202502,직불/체크카드,법인,회원수,사용가능카드수,사용가능카드수,삼성카드,3
202502,직불/체크카드,법인,회원수,사용불가카드수,사용불가카드수,삼성카드,1
202502,직불/체크카드,법인,회원수,사용가능회원수,사용가능회원수,삼성카드,1
202502,직불/체크카드,법인,회원수,사용불가회원수,사용불가회원수,삼성카드,0
202502,직불/체크카드,법인,회원수,순수보유회원수(월말),순수보유회원수(월말),삼성카드,1
202502,금융자산,금융자산,금융자산,현금서비스잔액,현금서비스잔액,삼성카드,1022561
202502,금융자산,금융자산,금융자산,합계,합계,삼성카드,6319132
202502,금융자산,금융자산,금융자산,대환대출잔액,대환대출잔액,삼성카드,124221
202502,금융자산,금융자산,금융자산,(결제성)리볼빙이월잔액,(결제성)리볼빙이월잔액,삼성카드,1118766
202502,신용카드,개인,국내이용금액,일시불,일반,신한카드,16462071
202502,신용카드,개인,국내이용금액,일시불,국세/지방세등,신한카드,2296693
202502,신용카드,개인,국내이용금액,할부,일반,신한카드,3981458
202502,신용카드,개인,국내이용금액,할부,국세/지방세등,신한카드,464827
202502,신용카드,개인,국내이용금액,현금서비스,현금서비스,신한카드,2099841
202502,신용카드,개인,국내이용금액,카드론,카드론,신한카드,1461347
202502,신용카드,법인,국내이용금액,일시불,일반,신한카드,2452975
202502,신용카드,법인,국내이용금액,일시불,국세/지방세등,신한카드,223789
202502,신용카드,법인,국내이용금액,일시불,구매전용,신한카드,1257651
202502,신용카드,법인,국내이용금액,할부,일반,신한카드,2601
202502,신용카드,법인,국내이용금액,할부,국세/지방세등,신한카드,0
202502,신용카드,법인,국내이용금액,할부,구매전용,신한카드,0
202502,직불/체크카드,개인,국내이용금액,일반,일반,신한카드,3724679
202502,직불/체크카드,개인,국내이용금액,국세/지방세등,국세/지방세등,신한카드,137604
202502,직불/체크카드,법인,국내이용금액,일반,일반,신한카드,655668
202502,직불/체크카드,법인,국내이용금액,국세/지방세등,국세/지방세등,신한카드,3575
202502,직불/체크카드,법인,국내이용금액,구매전용,구매전용,신한카드,87412
202502,신용카드,개인,해외이용금액,일시불,일반,신한카드,359880
202502,신용카드,개인,해외이용금액,할부,일반,신한카드,23434
202502,신용카드,개인,해외이용금액,현금서비스,현금서비스,신한카드,3390
202502,신용카드,법인,해외이용금액,일시불,일반,신한카드,154945
202502,신용카드,법인,해외이용금액,현금서비스,현금서비스,신한카드,0
202502,직불/체크카드,개인,해외이용금액,일반,일반,신한카드,342093
202502,직불/체크카드,법인,해외이용금액,일반,일반,신한카드,25724
202502,신용카드,개인,회원수,전체회원수,합계,신한카드,14344
202502,신용카드,개인,회원수,전체회원수,본인기준회원수,신한카드,13913
202502,신용카드,개인,회원수,신규회원수(월중),합계,신한카드,113
202502,신용카드,개인,회원수,신규회원수(월중),본인기준회원수,신한카드,107
202502,신용카드,개인,회원수,해지회원수(월중),해지회원수(월중),신한카드,109
202502,신용카드,개인,회원수,전체이용회원수,합계,신한카드,10850
202502,신용카드,개인,회원수,전체이용회원수,신판이용회원수,신한카드,10826
202502,신용카드,개인,회원수,사용가능회원수(월말),합계,신한카드,12836
202502,신용카드,개인,회원수,사용가능회원수(월말),본인기준회원수,신한카드,12498
202502,신용카드,법인,회원수,신규회원수(월중),신규회원수(월중),신한카드,6
202502,신용카드,법인,회원수,해지회원수(월중),해지회원수(월중),신한카드,5
202502,신용카드,법인,회원수,사용가능회원수(월말),사용가능회원수(월말),신한카드,160
202502,직불/체크카드,개인,회원수,사용가능카드수,사용가능카드수,신한카드,20003
202502,직불/체크카드,개인,회원수,사용불가카드수,사용불가카드수,신한카드,598
202502,직불/체크카드,개인,회원수,사용가능회원수,사용가능회원수,신한카드,13963
202502,직불/체크카드,개인,회원수,사용불가회원수,사용불가회원수,신한카드,285
202502,직불/체크카드,개인,회원수,순수보유회원수(월말),순수보유회원수(월말),신한카드,7658
202502,직불/체크카드,법인,회원수,사용가능카드수,사용가능카드수,신한카드,336
202502,직불/체크카드,법인,회원수,사용불가카드수,사용불가카드수,신한카드,67
202502,직불/체크카드,법인,회원수,사용가능회원수,사용가능회원수,신한카드,143
202502,직불/체크카드,법인,회원수,사용불가회원수,사용불가회원수,신한카드,91
202502,직불/체크카드,법인,회원수,순수보유회원수(월말),순수보유회원수(월말),신한카드,170
202502,금융자산,금융자산,금융자산,현금서비스잔액,현금서비스잔액,신한카드,1514842
202502,금융자산,금융자산,금융자산,합계,합계,신한카드,8482778
202502,금융자산,금융자산,금융자산,대환대출잔액,대환대출잔액,신한카드,344067
202502,금융자산,금융자산,금융자산,(결제성)리볼빙이월잔액,(결제성)리볼빙이월잔액,신한카드,1504981
202502,신용카드,개인,국내이용금액,일시불,일반,우리카드,6078261
202502,신용카드,개인,국내이용금액,일시불,국세/지방세등,우리카드,122128
202502,신용카드,개인,국내이용금액,할부,일반,우리카드,1449621
202502,신용카드,개인,국내이용금액,할부,국세/지방세등,우리카드,143272
202502,신용카드,개인,국내이용금액,현금서비스,현금서비스,우리카드,873073
202502,신용카드,개인,국내이용금액,카드론,카드론,우리카드,605343
202502,신용카드,법인,국내이용금액,일시불,일반,우리카드,1803342
202502,신용카드,법인,국내이용금액,일시불,국세/지방세등,우리카드,684729
202502,신용카드,법인,국내이용금액,일시불,구매전용,우리카드,225416
202502,신용카드,법인,국내이용금액,할부,일반,우리카드,28968
202502,신용카드,법인,국내이용금액,할부,국세/지방세등,우리카드,5729
202502,신용카드,법인,국내이용금액,할부,구매전용,우리카드,0
202502,직불/체크카드,개인,국내이용금액,일반,일반,우리카드,2461040
202502,직불/체크카드,개인,국내이용금액,국세/지방세등,국세/지방세등,우리카드,11815
202502,직불/체크카드,법인,국내이용금액,일반,일반,우리카드,738991
202502,직불/체크카드,법인,국내이용금액,국세/지방세등,국세/지방세등,우리카드,18641
202502,직불/체크카드,법인,국내이용금액,구매전용,구매전용,우리카드,0
202502,신용카드,개인,해외이용금액,일시불,일반,우리카드,162461
202502,신용카드,개인,해외이용금액,할부,일반,우리카드,0
202502,신용카드,개인,해외이용금액,현금서비스,현금서비스,우리카드,1986
202502,신용카드,법인,해외이용금액,일시불,일반,우리카드,86976
202502,신용카드,법인,해외이용금액,현금서비스,현금서비스,우리카드,46
202502,직불/체크카드,개인,해외이용금액,일반,일반,우리카드,112272
202502,직불/체크카드,법인,해외이용금액,일반,일반,우리카드,18539
202502,신용카드,개인,회원수,전체회원수,합계,우리카드,6993
202502,신용카드,개인,회원수,전체회원수,본인기준회원수,우리카드,6951
202502,신용카드,개인,회원수,신규회원수(월중),합계,우리카드,79
202502,신용카드,개인,회원수,신규회원수(월중),본인기준회원수,우리카드,79
202502,신용카드,개인,회원수,해지회원수(월중),해지회원수(월중),우리카드,74
202502,신용카드,개인,회원수,전체이용회원수,합계,우리카드,4933
202502,신용카드,개인,회원수,전체이용회원수,신판이용회원수,우리카드,4931
202502,신용카드,개인,회원수,사용가능회원수(월말),합계,우리카드,5848
202502,신용카드,개인,회원수,사용가능회원수(월말),본인기준회원수,우리카드,5811
202502,신용카드,법인,회원수,신규회원수(월중),신규회원수(월중),우리카드,5
202502,신용카드,법인,회원수,해지회원수(월중),해지회원수(월중),우리카드,9
202502,신용카드,법인,회원수,사용가능회원수(월말),사용가능회원수(월말),우리카드,268
202502,직불/체크카드,개인,회원수,사용가능카드수,사용가능카드수,우리카드,8711
202502,직불/체크카드,개인,회원수,사용불가카드수,사용불가카드수,우리카드,1167
202502,직불/체크카드,개인,회원수,사용가능회원수,사용가능회원수,우리카드,6863
202502,직불/체크카드,개인,회원수,사용불가회원수,사용불가회원수,우리카드,481
202502,직불/체크카드,개인,회원수,순수보유회원수(월말),순수보유회원수(월말),우리카드,4638
202502,직불/체크카드,법인,회원수,사용가능카드수,사용가능카드수,우리카드,288
202502,직불/체크카드,법인,회원수,사용불가카드수,사용불가카드수,우리카드,10
202502,직불/체크카드,법인,회원수,사용가능회원수,사용가능회원수,우리카드,109
202502,직불/체크카드,법인,회원수,사용불가회원수,사용불가회원수,우리카드,2
202502,직불/체크카드,법인,회원수,순수보유회원수(월말),순수보유회원수(월말),우리카드,99
202502,금융자산,금융자산,금융자산,현금서비스잔액,현금서비스잔액,우리카드,662883
202502,금융자산,금융자산,금융자산,합계,합계,우리카드,4091983
202502,금융자산,금융자산,금융자산,대환대출잔액,대환대출잔액,우리카드,293206
202502,금융자산,금융자산,금융자산,(결제성)리볼빙이월잔액,(결제성)리볼빙이월잔액,우리카드,432525
202502,신용카드,개인,국내이용금액,일시불,일반,하나카드,5853279
202502,신용카드,개인,국내이용금액,일시불,국세/지방세등,하나카드,88667
202502,신용카드,개인,국내이용금액,할부,일반,하나카드,1140047
202502,신용카드,개인,국내이용금액,할부,국세/지방세등,하나카드,113890
202502,신용카드,개인,국내이용금액,현금서비스,현금서비스,하나카드,515984
202502,신용카드,개인,국내이용금액,카드론,카드론,하나카드,455721
202502,신용카드,법인,국내이용금액,일시불,일반,하나카드,2230418
202502,신용카드,법인,국내이용금액,일시불,국세/지방세등,하나카드,341963
202502,신용카드,법인,국내이용금액,일시불,구매전용,하나카드,1253
202502,신용카드,법인,국내이용금액,할부,일반,하나카드,41432
202502,신용카드,법인,국내이용금액,할부,국세/지방세등,하나카드,22568
202502,신용카드,법인,국내이용금액,할부,구매전용,하나카드,0
202502,직불/체크카드,개인,국내이용금액,일반,일반,하나카드,2071328
202502,직불/체크카드,개인,국내이용금액,국세/지방세등,국세/지방세등,하나카드,11155
202502,직불/체크카드,법인,국내이용금액,일반,일반,하나카드,451171
202502,직불/체크카드,법인,국내이용금액,국세/지방세등,국세/지방세등,하나카드,63092
202502,직불/체크카드,법인,국내이용금액,구매전용,구매전용,하나카드,0
202502,신용카드,개인,해외이용금액,일시불,일반,하나카드,198091
202502,신용카드,개인,해외이용금액,할부,일반,하나카드,0
202502,신용카드,개인,해외이용금액,현금서비스,현금서비스,하나카드,1989
202502,신용카드,법인,해외이용금액,일시불,일반,하나카드,123140
202502,신용카드,법인,해외이용금액,현금서비스,현금서비스,하나카드,20
202502,직불/체크카드,개인,해외이용금액,일반,일반,하나카드,489830
202502,직불/체크카드,법인,해외이용금액,일반,일반,하나카드,30482
202502,신용카드,개인,회원수,전체회원수,합계,하나카드,6453
202502,신용카드,개인,회원수,전체회원수,본인기준회원수,하나카드,6348
202502,신용카드,개인,회원수,신규회원수(월중),합계,하나카드,62
202502,신용카드,개인,회원수,신규회원수(월중),본인기준회원수,하나카드,61
202502,신용카드,개인,회원수,해지회원수(월중),해지회원수(월중),하나카드,62
202502,신용카드,개인,회원수,전체이용회원수,합계,하나카드,4384
202502,신용카드,개인,회원수,전체이용회원수,신판이용회원수,하나카드,4373
202502,신용카드,개인,회원수,사용가능회원수(월말),합계,하나카드,5394
202502,신용카드,개인,회원수,사용가능회원수(월말),본인기준회원수,하나카드,5295
202502,신용카드,법인,회원수,신규회원수(월중),신규회원수(월중),하나카드,5
202502,신용카드,법인,회원수,해지회원수(월중),해지회원수(월중),하나카드,2
202502,신용카드,법인,회원수,사용가능회원수(월말),사용가능회원수(월말),하나카드,245
202502,직불/체크카드,개인,회원수,사용가능카드수,사용가능카드수,하나카드,11746
202502,직불/체크카드,개인,회원수,사용불가카드수,사용불가카드수,하나카드,597
202502,직불/체크카드,개인,회원수,사용가능회원수,사용가능회원수,하나카드,8776
202502,직불/체크카드,개인,회원수,사용불가회원수,사용불가회원수,하나카드,304
202502,직불/체크카드,개인,회원수,순수보유회원수(월말),순수보유회원수(월말),하나카드,6557
202502,직불/체크카드,법인,회원수,사용가능카드수,사용가능카드수,하나카드,275
202502,직불/체크카드,법인,회원수,사용불가카드수,사용불가카드수,하나카드,32
202502,직불/체크카드,법인,회원수,사용가능회원수,사용가능회원수,하나카드,119
202502,직불/체크카드,법인,회원수,사용불가회원수,사용불가회원수,하나카드,4
202502,직불/체크카드,법인,회원수,순수보유회원수(월말),순수보유회원수(월말),하나카드,64
202502,금융자산,금융자산,금융자산,현금서비스잔액,현금서비스잔액,하나카드,391091
202502,금융자산,금융자산,금융자산,합계,합계,하나카드,2906630
202502,금융자산,금융자산,금융자산,대환대출잔액,대환대출잔액,하나카드,164151
202502,금융자산,금융자산,금융자산,(결제성)리볼빙이월잔액,(결제성)리볼빙이월잔액,하나카드,388456
202502,신용카드,개인,국내이용금액,일시불,일반,현대카드,17264464
202502,신용카드,개인,국내이용금액,일시불,국세/지방세등,현대카드,291822
202502,신용카드,개인,국내이용금액,할부,일반,현대카드,3684552
